@options
@packages
-classpath
'/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-core/2.0.33/dropwizard-core-2.0.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-util/2.0.33/dropwizard-util-2.0.33.jar:/Users/sarthak.vats/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/Users/sarthak.vats/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/sarthak.vats/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/sarthak.vats/.m2/repository/org/checkerframework/checker-qual/3.25.0/checker-qual-3.25.0.jar:/Users/sarthak.vats/.m2/repository/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.jar:/Users/sarthak.vats/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.33/dropwizard-jackson-2.0.33.jar:/Users/sarthak.vats/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-validation/2.0.33/dropwizard-validation-2.0.33.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/jakarta.el/3.0.4/jakarta.el-3.0.4.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.33/dropwizard-configuration-2.0.33.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar:/Users/sarthak.vats/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/sarthak.vats/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-logging/2.0.33/dropwizard-logging-2.0.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.33/metrics-logback-4.1.33.jar:/Users/sarthak.vats/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar:/Users/sarthak.vats/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.9/logback-throttling-appender-1.1.9.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.33/dropwizard-metrics-2.0.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.33/dropwizard-jersey-2.0.33.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/jersey/core/jersey-server/2.33/jersey-server-2.33.jar:/Users/sarthak.vats/.m2/repository/org/javassist/javassist/3.29.1-GA/javassist-3.29.1-GA.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.33/metrics-jersey2-4.1.33.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar:/Users/sarthak.vats/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/sarthak.vats/.m2/repository/joda-time/joda-time/2.11.1/joda-time-2.11.1.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.33/jersey-container-servlet-core-2.33.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/jersey/core/jersey-client/2.33/jersey-client-2.33.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-io/9.4.48.v20220622/jetty-io-9.4.48.v20220622.jar:/Users/sarthak.vats/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.33/dropwizard-servlets-2.0.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.33/metrics-annotation-4.1.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.33/dropwizard-jetty-2.0.33.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.48.v20220622/jetty-servlets-9.4.48.v20220622.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.48.v20220622/jetty-continuation-9.4.48.v20220622.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-http/9.4.48.v20220622/jetty-http-9.4.48.v20220622.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.33/dropwizard-lifecycle-2.0.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.33/metrics-core-4.1.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.33/metrics-jetty9-4.1.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.33/metrics-jvm-4.1.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.33/metrics-jmx-4.1.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.33/metrics-servlets-4.1.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.33/metrics-json-4.1.33.jar:/Users/sarthak.vats/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.33/metrics-healthchecks-4.1.33.jar:/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.33/dropwizard-request-logging-2.0.33.jar:/Users/sarthak.vats/.m2/repository/ch/qos/logback/logback-access/1.2.11/logback-access-1.2.11.jar:/Users/sarthak.vats/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.5/jackson-annotations-2.10.5.jar:/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar:/Users/sarthak.vats/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/sarthak.vats/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar:/Users/sarthak.vats/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/Users/sarthak.vats/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/Users/sarthak.vats/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-security/9.4.48.v20220622/jetty-security-9.4.48.v20220622.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-server/9.4.48.v20220622/jetty-server-9.4.48.v20220622.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.48.v20220622/jetty-servlet-9.4.48.v20220622.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.48.v20220622/jetty-util-ajax-9.4.48.v20220622.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-util/9.4.48.v20220622/jetty-util-9.4.48.v20220622.jar:/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/jersey/core/jersey-common/2.33/jersey-common-2.33.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/Users/sarthak.vats/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.33/jersey-bean-validation-2.33.jar:/Users/sarthak.vats/.m2/repository/org/hibernate/validator/hibernate-validator/6.1.7.Final/hibernate-validator-6.1.7.Final.jar:/Users/sarthak.vats/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/Users/sarthak.vats/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/Users/sarthak.vats/.m2/repository/com/mysql/mysql-connector-j/8.0.33/mysql-connector-j-8.0.33.jar:/Users/sarthak.vats/.m2/repository/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/sarthak.vats/Documents/JEDI-Flipkart-Group-A-FlipFit/JEDI-FLIPFIT-GROUP-A-DROPWIZARD/src/main/java:/Users/sarthak.vats/Documents/JEDI-Flipkart-Group-A-FlipFit/JEDI-FLIPFIT-GROUP-A-DROPWIZARD/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/sarthak.vats/Documents/JEDI-Flipkart-Group-A-FlipFit/JEDI-FLIPFIT-GROUP-A-DROPWIZARD/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'Jedi-Demo-App 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/Users/sarthak.vats/Documents/JEDI-Flipkart-Group-A-FlipFit/JEDI-FLIPFIT-GROUP-A-DROPWIZARD/target/javadoc-bundle-options'
-use
-version
-windowtitle
'Jedi-Demo-App 1.0-SNAPSHOT API'
com.flipkart.app
com.flipkart.bean
com.flipkart.business
com.flipkart.dao
com.flipkart.exceptions
com.flipkart.controller
com.flipkart.client
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-core/2.0.33/dropwizard-core-2.0.33.jar = 1719640146866
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-util/2.0.33/dropwizard-util-2.0.33.jar = 1719640146949
/Users/sarthak.vats/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar = 1719640147227
/Users/sarthak.vats/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar = 1719640146915
/Users/sarthak.vats/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1719640146913
/Users/sarthak.vats/.m2/repository/org/checkerframework/checker-qual/3.25.0/checker-qual-3.25.0.jar = 1719640146914
/Users/sarthak.vats/.m2/repository/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.jar = 1719640146961
/Users/sarthak.vats/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar = 1719640146953
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.33/dropwizard-jackson-2.0.33.jar = 1719640146964
/Users/sarthak.vats/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3.jar = 1719640147091
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar = 1719640147166
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar = 1719640147038
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar = 1719640147182
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar = 1719640147254
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar = 1719640147248
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar = 1719640147292
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar = 1719640147271
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-validation/2.0.33/dropwizard-validation-2.0.33.jar = 1719640147282
/Users/sarthak.vats/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar = 1719640147315
/Users/sarthak.vats/.m2/repository/org/glassfish/jakarta.el/3.0.4/jakarta.el-3.0.4.jar = 1719640147314
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.33/dropwizard-configuration-2.0.33.jar = 1719640147315
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar = 1719640147336
/Users/sarthak.vats/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar = 1719640147348
/Users/sarthak.vats/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar = 1719640147384
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-logging/2.0.33/dropwizard-logging-2.0.33.jar = 1719640147369
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.33/metrics-logback-4.1.33.jar = 1719640147361
/Users/sarthak.vats/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar = 1719640147371
/Users/sarthak.vats/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar = 1719640147410
/Users/sarthak.vats/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.9/logback-throttling-appender-1.1.9.jar = 1719640147420
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.33/dropwizard-metrics-2.0.33.jar = 1719640147446
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.33/dropwizard-jersey-2.0.33.jar = 1719640147463
/Users/sarthak.vats/.m2/repository/org/glassfish/jersey/core/jersey-server/2.33/jersey-server-2.33.jar = 1719640147504
/Users/sarthak.vats/.m2/repository/org/javassist/javassist/3.29.1-GA/javassist-3.29.1-GA.jar = 1719640147587
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.33/metrics-jersey2-4.1.33.jar = 1719640147566
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar = 1719640147586
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar = 1719640147627
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar = 1719640147638
/Users/sarthak.vats/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1719640147664
/Users/sarthak.vats/.m2/repository/joda-time/joda-time/2.11.1/joda-time-2.11.1.jar = 1719640147781
/Users/sarthak.vats/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar = 1719640147695
/Users/sarthak.vats/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar = 1719640147700
/Users/sarthak.vats/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar = 1719640147711
/Users/sarthak.vats/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.33/jersey-container-servlet-core-2.33.jar = 1719640147735
/Users/sarthak.vats/.m2/repository/org/glassfish/jersey/core/jersey-client/2.33/jersey-client-2.33.jar = 1719640147761
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-io/9.4.48.v20220622/jetty-io-9.4.48.v20220622.jar = 1719640147767
/Users/sarthak.vats/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar = 1614372051000
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.33/dropwizard-servlets-2.0.33.jar = 1719640147781
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.33/metrics-annotation-4.1.33.jar = 1719640147796
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.33/dropwizard-jetty-2.0.33.jar = 1719640147797
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.48.v20220622/jetty-servlets-9.4.48.v20220622.jar = 1719640147813
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.48.v20220622/jetty-continuation-9.4.48.v20220622.jar = 1719640147821
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-http/9.4.48.v20220622/jetty-http-9.4.48.v20220622.jar = 1719640147844
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.33/dropwizard-lifecycle-2.0.33.jar = 1719640147836
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.33/metrics-core-4.1.33.jar = 1719640147844
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.33/metrics-jetty9-4.1.33.jar = 1719640147854
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.33/metrics-jvm-4.1.33.jar = 1719640147865
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.33/metrics-jmx-4.1.33.jar = 1719640147873
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.33/metrics-servlets-4.1.33.jar = 1719640147886
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.33/metrics-json-4.1.33.jar = 1719640147886
/Users/sarthak.vats/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar = 1719640147892
/Users/sarthak.vats/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.33/metrics-healthchecks-4.1.33.jar = 1719640147908
/Users/sarthak.vats/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.33/dropwizard-request-logging-2.0.33.jar = 1719640147925
/Users/sarthak.vats/.m2/repository/ch/qos/logback/logback-access/1.2.11/logback-access-1.2.11.jar = 1719640147933
/Users/sarthak.vats/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar = 1719640147969
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.5/jackson-annotations-2.10.5.jar = 1719640147969
/Users/sarthak.vats/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar = 1719640148042
/Users/sarthak.vats/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1719640148051
/Users/sarthak.vats/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar = 1719640148059
/Users/sarthak.vats/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar = 1719640148119
/Users/sarthak.vats/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar = 1719640148125
/Users/sarthak.vats/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar = 1719640148123
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-security/9.4.48.v20220622/jetty-security-9.4.48.v20220622.jar = 1719640148230
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-server/9.4.48.v20220622/jetty-server-9.4.48.v20220622.jar = 1719640148266
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.48.v20220622/jetty-servlet-9.4.48.v20220622.jar = 1719640148175
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.48.v20220622/jetty-util-ajax-9.4.48.v20220622.jar = 1719640148229
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/jetty-util/9.4.48.v20220622/jetty-util-9.4.48.v20220622.jar = 1719640148258
/Users/sarthak.vats/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar = 1719640148244
/Users/sarthak.vats/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar = 1719640148282
/Users/sarthak.vats/.m2/repository/org/glassfish/jersey/core/jersey-common/2.33/jersey-common-2.33.jar = 1719640148557
